==========================================================================
POOLED NOISE ESTIMATE over 7 groups, 23 dof: sd = 0.000303
  => 2-sigma = 0.00061; treat smaller differences as unresolved at n=1
  => a 0.001 effect is 3.3 sigma

PER-GROUP (each is a 1-2 dof estimate; do not quote these individually)
  9078f28d3846  n=3  mean=0.975986  sd=0.000148
      val_bpb: 0.975832, 0.976128, 0.975999
      steps:   1325, 1322, 1322
      => differences below ~0.00030 bpb are not resolvable at n=1
  f59edb29d622  n=2  mean=0.973059  sd=0.000172
      val_bpb: 0.972938, 0.973181
      steps:   1317, 1313
      => differences below ~0.00034 bpb are not resolvable at n=1
  4f3224f42f30  n=17  mean=0.969886  sd=0.000330
      val_bpb: 0.969635, 0.969663, 0.969626, 0.969792, 0.969889, 0.969819, 0.970007, 0.969726, 0.969734, 0.969641, 0.969615, 0.969654, 0.970127, 0.970386, 0.970057, 0.970862, 0.969822
      steps:   1316, 1315, 1314, 1315, 1314, 1313, 1307, 1310, 1310, 1315, 1316, 1315, 1312, 1306, 1310, 1301, 1310
      => differences below ~0.00066 bpb are not resolvable at n=1
  36033d39378f  n=2  mean=0.972831  sd=0.000502
      val_bpb: 0.973186, 0.972476
      steps:   1446, 1448
      => differences below ~0.00100 bpb are not resolvable at n=1
  cfd3f82ff49f  n=2  mean=0.987440  sd=0.000153
      val_bpb: 0.987549, 0.987332
      steps:   662, 663
      => differences below ~0.00031 bpb are not resolvable at n=1
  459c068ad04e  n=2  mean=0.974859  sd=0.000073
      val_bpb: 0.974911, 0.974808
      steps:   1015, 1016
      => differences below ~0.00015 bpb are not resolvable at n=1
  6ec0721a642f  n=2  mean=0.974496  sd=0.000139
      val_bpb: 0.974398, 0.974595
      steps:   1237, 1234
      => differences below ~0.00028 bpb are not resolvable at n=1
==========================================================================

capacity groups (num_params_M): 26.3M x1, 50.3M x11, 60.8M x1, 77.7M x2, 80.9M x1, 85.9M x88, 88.3M x1, 91.1M x2, 94.0M x1, 112.1M x1, 114.8M x3, 121.1M x1, 135.3M x2
fitting the step law within the 85.9M group only (88 trials); capacity changes are NOT comparable this way.

step law (85.9M): val_bpb = 1.094916 + (-0.016983) * ln(num_steps)
  an e-fold more steps is worth -0.01698 bpb
  residual spread: 0.004086  (between-intervention variation, NOT noise)

id          params  steps    mfu    val_bpb  plan
42465468     85.9M   1316   44.7   0.969615  AUTO-REPLICATE of 7fcec1f0 (no applicable untrie
7fcec1f0     85.9M   1314   44.6   0.969626  AUTO-REPLICATE of 44c84533 (no applicable untrie
44c84533     85.9M   1316   44.6   0.969635  FINAL_LR_FRAC 0.0 -> 0.05, a gentler nonzero flo
d263a34d     85.9M   1315   44.6   0.969641  AUTO-REPLICATE of 7fcec1f0 (no applicable untrie
eb0727f4     85.9M   1315   44.6   0.969654  AUTO-REPLICATE of 42465468 (no applicable untrie
ffb6c87d     85.9M   1315   44.6   0.969663  AUTO-REPLICATE of 44c84533 (no applicable untrie
00edc0f1     85.9M   1310   44.5   0.969726  AUTO-REPLICATE of 7fcec1f0 (no applicable untrie
aab87a43     85.9M   1310   44.5   0.969734  AUTO-REPLICATE of 7fcec1f0 (no applicable untrie
ecd181ff     85.9M   1315   44.6   0.969792  AUTO-REPLICATE of 7fcec1f0 (no applicable untrie
1000bc52     85.9M   1315   44.6   0.969807  EMBEDDING_LR fine probe at 0.85, between the 0.8
1721e365     85.9M   1313   44.6   0.969819  AUTO-REPLICATE of 7fcec1f0 (no applicable untrie
5ca39067     85.9M   1310   44.4   0.969822  AUTO-REPLICATE of 42465468 (rendezvous timeout f
c9015b04     85.9M   1315   44.6   0.969852  Muon momentum warmup shortened to 150 steps, bra
bed88008     85.9M   1314   44.6   0.969889  AUTO-REPLICATE of 7fcec1f0 (no applicable untrie
87e5ba8e     85.9M   1313   44.5   0.969986  FINAL_LR_FRAC 0.05 -> 0.075, bracketing the winn
bd73f21f     85.9M   1307   44.3   0.970007  AUTO-REPLICATE of 7fcec1f0 (no applicable untrie
eccb9e53     85.9M   1309   44.4   0.970014  FINAL_LR_FRAC 0.05 -> 0.025. 0.05 beat both 0.0 
d3f0110e     85.9M   1310   44.5   0.970057  AUTO-REPLICATE of 42465468 (rendezvous timeout f
4910ff00     85.9M   1312   44.5   0.970081  Muon momentum range lowered to 0.80->0.92, brack
a07320f0     85.9M   1312   44.5   0.970103  float32 matmul precision high -> highest. Trades
6d50fbc7     85.9M   1312   44.5   0.970127  AUTO-REPLICATE of 42465468 (no applicable untrie
18f11d35     85.9M   1314   44.6   0.970168  WEIGHT_DECAY 0.1 -> 0.15, filling in between the
56eddb52     85.9M   1303   44.2   0.970258  Rotary table length 10x sequence_len -> 4x. Pair
6716348b     85.9M   1309   44.4   0.970303  EMBEDDING_LR 0.9 -> 0.95, refining between the w
9bb20566     85.9M   1313   44.6   0.970326  WEIGHT_DECAY 0.15 -> 0.2 on the current lineage.
928ca8dd     85.9M   1321   44.8   0.970344  Fine-grained embedding LR probe at 0.9.
c5b3032b     85.9M   1306   44.3   0.970386  AUTO-REPLICATE of 42465468 (rendezvous timeout f
94ae5966     85.9M   1315   44.6   0.970422  Muon momentum warmup stretched from 300 to 500 s
2f9c8911     85.9M   1314   44.6   0.970723  ADAM_BETAS beta2 0.95 -> 0.99. Only beta1 has be
5b48cc39     85.9M   1314   44.6   0.970734  RoPE base 50000 -> 75000, refining between the w
126f7484     85.9M   1323   44.9   0.970759  RoPE base frequency 10000 -> 50000. A longer rot
a8240768     85.9M   1312   44.5   0.970797  ADAM_BETAS beta1 0.8 -> 0.9. Both Adam-group LRs
17210a01     85.9M   1315   44.6   0.970855  WARMDOWN_RATIO 0.5 -> 0.7 (MORE cooldown). Corre
8133a1a5     85.9M   1301   44.1   0.970862  AUTO-REPLICATE of 42465468 (rendezvous timeout f
96c9459e     85.9M   1297   44.0   0.970903  DEVICE_BATCH_SIZE 128 -> 64 at unchanged TOTAL_B
dd8e7a5b     85.9M   1313   44.6   0.970907  MATRIX_LR 0.04 -> 0.035. Both 0.03 and 0.05 fail
2f36e383     85.9M   1305   44.3   0.971180  ABLATION of 44c84533: revert FINAL_LR_FRAC 0.05 
db7342cc     85.9M   1317   44.7   0.971373  SEED VARIANCE MEASUREMENT (seed 137, not an impr
